PCASkewnessFirstPC,PCAKurtosisFirstPC,PCAFractionOfComponentsFor95PercentVariance,Landmark1NN,LandmarkRandomNodeLearner,LandmarkDecisionNodeLearner,LandmarkDecisionTree,LandmarkNaiveBayes,LandmarkLDA,ClassEntropy,SkewnessSTD,SkewnessMean,SkewnessMax,SkewnessMin,KurtosisSTD,KurtosisMean,KurtosisMax,KurtosisMin,SymbolsSum,SymbolsSTD,SymbolsMean,SymbolsMax,SymbolsMin,ClassProbabilitySTD,ClassProbabilityMean,ClassProbabilityMax,ClassProbabilityMin,InverseDatasetRatio,DatasetRatio,RatioNominalToNumerical,RatioNumericalToNominal,NumberOfCategoricalFeatures,NumberOfNumericFeatures,NumberOfMissingValues,NumberOfFeaturesWithMissingValues,NumberOfInstancesWithMissingValues,NumberOfFeatures,NumberOfClasses,NumberOfInstances,LogInverseDatasetRatio,LogDatasetRatio,PercentageOfMissingValues,PercentageOfFeaturesWithMissingValues,PercentageOfInstancesWithMissingValues,LogNumberOfFeatures,LogNumberOfInstances,task_id
0.17703209105934348,-1.2756389681409657,0.3287671232876712,0.9064470852895148,0.5353579812206573,0.6605223004694836,0.9924931533646323,0.6273464397496088,0.9392991979655714,0.9985755386554581,10.563433619189073,0.05509189672856886,56.50663954783582,-56.50663954783583,520.52185496088,109.58916494409908,3191.0003129890433,-1.975768922255999,0.0,0,0,0,0,0.02221526908635796,0.5,0.522215269086358,0.47778473091364204,88.77777777777777,0.011264080100125156,0.0,0.0,36,0,0.0,0.0,0.0,36.0,2.0,3196.0,4.4861363684300555,-4.4861363684300555,0.0,0.0,0.0,3.58351893845611,8.069655306886165,3
0.03380008041858673,-0.38820791244506836,0.75,0.9522,0.059199999999999996,0.06655,0.8778,0.6425500000000001,0.703,4.699810726573158,0.4551964479942825,0.2902753227390349,1.1598882675170898,-0.31005576252937317,0.6707510220810409,0.6972635547165511,2.074427860838785,-0.421373982101958,0.0,0,0,0,0,0.0011362309228581885,0.038461538461538464,0.04065,0.0367,1250.0,0.0008,0.0,0.0,0,16,0.0,0.0,0.0,16.0,26.0,20000.0,7.1308988302963465,-7.1308988302963465,0.0,0.0,0.0,2.772588722239781,9.903487552536127,6
9.155270319638475e-09,-0.7077622413635254,1.0,0.7856,0.6112000000000001,0.5776000000000001,0.784,0.8943999999999999,0.8640000000000001,1.318116246441582,4.988365122427186e-09,1.1444095115997754e-09,7.629396669983635e-09,-6.103516803079856e-09,1.548574850572444e-08,-1.299999812245355,-1.299999785423252,-1.2999998211860562,0.0,0,0,0,0,0.18026508875049052,0.3333333333333333,0.4608,0.0784,156.25,0.0064,0.0,0.0,0,4,0.0,0.0,0.0,4.0,3.0,625.0,5.051457288616511,-5.051457288616511,0.0,0.0,0.0,1.3862943611198906,6.437751649736401,11
0.02889988385140896,-0.961653470993042,0.1388888888888889,0.9635,0.185,0.17550000000000002,0.883,0.9244999999999999,0.9800000000000001,3.321928094887362,0.4243036325225554,0.02753985320116583,0.8624231219291687,-1.0730183124542236,0.5386174025405349,-0.31739930350223483,1.6940375201746676,-1.3888486623764038,0.0,0,0,0,0,0.0,0.1,0.1,0.1,9.25925925925926,0.108,0.0,0.0,0,216,0.0,0.0,0.0,216.0,10.0,2000.0,2.2256240518579173,-2.2256240518579173,0.0,0.0,0.0,5.375278407684165,7.600902459542082,12
-0.41641154885292053,-0.6374585628509521,0.7631578947368421,0.7895,0.1325,0.17700000000000002,0.7244999999999999,0.7609999999999999,0.808,3.321928094887362,0.2473554602407447,0.5442920708783755,1.0292129516601562,-0.12053414434194565,0.6327234614942491,0.11571048755941508,1.9869405015635913,-1.1254665851593018,0.0,0,0,0,0,0.0,0.1,0.1,0.1,26.31578947368421,0.038,0.0,0.0,0,76,0.0,0.0,0.0,76.0,10.0,2000.0,3.270169119255751,-3.270169119255751,0.0,0.0,0.0,4.330733340286331,7.600902459542082,14
0.9881612062454224,-0.3777954578399658,0.7777777777777778,0.9499280575539568,0.8955292908530318,0.9241212744090441,0.9413257965056527,0.959917780061665,0.9570606372045221,0.9293179372497983,0.794872682040572,1.4755886991818745,3.553011655807495,0.591585636138916,3.9356744599137823,1.6692349747534623,12.558942794799805,-0.7502846717834473,0.0,0,0,0,0,0.1552217453505007,0.5,0.6552217453505007,0.3447782546494993,77.66666666666667,0.012875536480686695,0.0,0.0,0,9,16.0,1.0,16.0,9.0,2.0,699.0,4.352426164897591,-4.352426164897591,0.002543315848036878,0.1111111111111111,0.022889842632331903,2.1972245773362196,6.54965074223381,15
0.3082815706729889,-0.15964174270629883,0.78125,0.9564999999999999,0.1335,0.177,0.8135,0.9324999999999999,0.9515,3.321928094887362,0.16329094615894338,-0.004282446451270516,0.4184079170227051,-0.3388586640357971,0.2517017275192341,-0.04853931084452709,0.5764927864074707,-0.9453475475311279,0.0,0,0,0,0,0.0,0.1,0.1,0.1,31.25,0.032,0.0,0.0,0,64,0.0,0.0,0.0,64.0,10.0,2000.0,3.4420193761824107,-3.4420193761824103,0.0,0.0,0.0,4.1588830833596715,7.600902459542082,16
-0.016988294199109077,-1.1560864448547363,0.5,0.673,0.16449999999999998,0.1675,0.6615,0.6075,0.7455,3.321928094887362,0.3346737480577984,0.531168419867754,1.0077264308929443,-0.06278956681489944,0.3772071231126583,-0.5378954862012245,0.07629704475402832,-1.0387605428695679,0.0,0,0,0,0,0.0,0.1,0.1,0.1,333.3333333333333,0.003,0.0,0.0,0,6,0.0,0.0,0.0,6.0,10.0,2000.0,5.809142990314028,-5.809142990314028,0.0,0.0,0.0,1.791759469228055,7.600902459542082,18
0.2549411356449127,-0.053253173828125,0.3404255319148936,0.7805,0.175,0.1745,0.6635,0.7289999999999999,0.8109999999999999,3.321928094887362,0.48208419626376314,0.7902368294530885,1.7932531833648682,0.005487377289682627,1.403124460005686,0.7305599885015386,4.356184482574463,-0.9919333457946777,0.0,0,0,0,0,0.0,0.1,0.1,0.1,42.5531914893617,0.0235,0.0,0.0,0,47,0.0,0.0,0.0,47.0,10.0,2000.0,3.750754857832024,-3.750754857832024,0.0,0.0,0.0,3.8501476017100584,7.600902459542082,22
0.535605109150848,-0.13388494369749715,0.5416666666666666,0.45076674737691685,0.426994119681771,0.4093670010377032,0.4983073907529113,0.42904877205119335,0.513921365156232,1.5390345832497476,2.1162435148341814,1.2760866701130846,7.181519877764434,-3.2547923883637053,11.357293048968618,4.244574636925362,49.574227754725705,-1.9795710759789205,0.0,0,0,0,0,0.08259756282743058,0.3333333333333333,0.4270196877121521,0.22606924643584522,163.66666666666666,0.006109979633401222,3.5,0.2857142857142857,7,2,0.0,0.0,0.0,9.0,3.0,1473.0,5.097831839126411,-5.097831839126411,0.0,0.0,0.0,2.1972245773362196,7.29505641646263,23
